"habitat","transect","distance","nest.size","species","object","detected"
1,11,0.46,2182.5,"aqu",74,1
2,11,0,1976,"aqu",75,1
1,11,4.57,890,"aqu",76,1
1,11,0.01,1575,"aqu",77,1
1,11,0.1,1036,"aqu",78,1
1,11,16.51,4067,"aqu",79,1
1,11,9.51,1872,"aqu",80,1
2,11,38.06,1888,"aqu",81,1
3,11,0.13,717.5,"lug",82,1
1,11,6.21,638,"lug",83,1
1,11,0,4122.5,"lug",84,1
2,11,2.49,4680,"lug",85,1
2,11,0.48,1050,"lug",86,1
2,12,12,6525,"aqu",87,1
2,12,23.15,2600,"aqu",88,1
2,12,0.59,930,"aqu",89,1
2,12,7.68,2622,"aqu",90,1
4,12,0.9,910,"aqu",91,1
4,12,10.18,2450,"aqu",92,1
4,12,14.07,3486,"aqu",93,1
4,12,17.54,5899.5,"aqu",94,1
3,12,5.1,1344,"lug",95,1
4,12,2.6,2303,"lug",96,1
4,13,2.77,2600,"aqu",97,1
4,13,0.1,204,"aqu",98,1
4,13,0.65,2608.5,"aqu",99,1
4,13,6.45,770,"aqu",100,1
4,13,17.52,3478,"aqu",101,1
4,13,0.3,315,"lug",102,1
4,14,9.1,3162.5,"aqu",103,1
4,14,1.87,2327.5,"aqu",104,1
4,14,14.57,5200,"aqu",105,1
4,14,20.88,2400,"aqu",106,1
4,15,21.26,1500,"aqu",107,1
4,15,16.34,727.5,"aqu",108,1
4,15,25.99,900,"aqu",109,1
4,15,72.04,1575,"aqu",110,1
4,15,44.75,940,"aqu",111,1
4,15,0.31,2266,"aqu",112,1
4,15,19.22,1863,"aqu",113,1
4,15,14.79,1104,"aqu",114,1
4,15,1,3666,"aqu",115,1
4,15,44.75,1130,"aqu",116,1
4,15,11.97,1295,"aqu",117,1
4,15,15.09,2975,"aqu",118,1
4,15,16.16,3392,"aqu",119,1
4,15,61.12,5880,"aqu",120,1
4,15,2.25,1435.5,"aqu",121,1
4,15,2.73,1840,"aqu",122,1
4,16,3.56,937.5,"aqu",123,1
4,16,12.7,3250,"aqu",124,1
4,16,1.03,1800,"aqu",125,1
4,16,1.52,950,"aqu",126,1
4,16,7.08,2475,"aqu",127,1
4,16,4.6,2025,"aqu",128,1
4,16,6.43,2137.5,"aqu",129,1
4,16,0.7,850,"aqu",130,1
4,16,2.79,1275,"aqu",131,1
4,16,1.05,750,"aqu",132,1
4,16,4.29,1600,"aqu",133,1
4,16,2.56,1050,"aqu",134,1
4,16,7.66,1350,"aqu",135,1
4,16,21.52,2000,"aqu",136,1
4,16,0.56,700,"aqu",137,1
4,16,5.89,1000,"aqu",138,1
4,17,4.74,1400,"aqu",139,1
4,17,8.88,1500,"aqu",140,1
4,17,52.19,2012.5,"aqu",141,1
4,17,2.91,825,"aqu",142,1
4,17,0.49,1000,"aqu",143,1
4,17,4.01,700,"aqu",144,1
